label,n,karger_tries,stein_tries
er-80-0.4,80,36,1
er-80-0.65,80,1,2
er-80-0.4,80,36,1
er-80-0.35,80,12,1
er-80-0.8,80,9,1
er-80-0.3,80,5,1
er-80-0.75,80,39,1
er-80-0.75,80,7,1
er-80-0.5,80,57,1
er-90-0.1,90,2,1
er-90-0.3,90,9,1
er-90-0.85,90,81,1
er-90-0.65,90,17,4
er-90-0.65,90,2,1
er-90-0.55,90,25,3
er-90-0.15,90,6,2
er-90-0.85,90,22,3
er-90-0.45,90,6,1
er-90-1.0,90,1,1
er-90-0.3,90,31,1
er-90-0.45,90,2,1
er-90-0.05,90,1,1
er-90-0.1,90,13,1
er-90-0.5,90,104,1
er-90-0.2,90,6,1
er-90-0.8,90,51,1
er-90-0.7,90,71,1
er-90-0.25,90,6,1
er-90-0.15,90,10,1
er-90-0.9,90,55,1
er-90-0.45,90,8,1
er-90-1.0,90,1,1
er-90-0.1,90,3,1
er-90-0.05,90,2,1
er-90-0.25,90,3,1
er-90-0.45,90,3,1
er-90-0.85,90,4,3
er-90-0.5,90,7,1
er-90-0.9,90,118,3
er-90-1.0,90,1,1
er-90-0.75,90,207,1
er-90-0.15,90,8,1
er-90-0.9,90,31,3
er-90-1.0,90,1,1
er-90-0.9,90,70,1
er-90-0.6,90,76,1
er-90-0.75,90,15,1
er-90-0.7,90,28,3
er-90-1.0,90,2,1
er-90-0.95,90,13,2
er-90-1.0,90,1,1
er-90-0.65,90,9,1
er-90-0.55,90,6,1
er-90-0.3,90,76,2
er-90-0.3,90,1,2
er-90-0.45,90,3,1
er-90-0.4,90,18,2
er-90-0.9,90,116,2
er-90-0.4,90,13,1
er-90-0.5,90,14,1
er-90-0.4,90,28,4
er-90-0.45,90,7,1
er-90-0.85,90,28,1
er-90-0.6,90,10,2
er-90-0.5,90,26,2
er-90-1.0,90,1,1
er-90-0.55,90,14,1
er-90-0.5,90,9,1
er-90-0.65,90,86,1
er-90-0.5,90,15,2
er-90-0.55,90,9,1
er-90-0.15,90,14,1
er-90-0.2,90,2,1
er-90-0.65,90,38,1
er-90-0.2,90,12,1
er-90-0.4,90,17,2
er-90-0.65,90,4,2
er-90-0.6,90,62,3
er-90-0.7,90,29,2
er-90-1.0,90,1,1
er-90-0.35,90,4,1
er-90-0.65,90,97,1
er-90-0.45,90,45,1
er-90-0.05,90,1,1
er-90-1.0,90,1,1
er-90-1.0,90,1,1
er-90-0.3,90,26,1
er-90-0.45,90,18,2
er-90-0.85,90,7,3
er-90-0.85,90,17,1
er-90-0.55,90,7,2
er-90-0.05,90,3,1
er-90-0.1,90,2,1
er-90-0.35,90,3,1
er-90-0.25,90,10,1
er-90-0.3,90,60,1
er-90-0.45,90,44,1
er-90-0.9,90,126,1
er-90-0.8,90,9,2
er-90-0.55,90,1,2
er-90-0.3,90,11,1
er-90-0.8,90,43,3
er-90-0.55,90,56,2
er-90-0.3,90,18,5
er-90-0.2,90,8,1
er-90-0.2,90,10,2
er-90-0.8,90,7,1
er-90-0.3,90,19,1
er-90-0.5,90,60,1
er-100-0.1,100,10,1
er-100-0.95,100,40,2
er-100-0.35,100,5,1
er-100-0.9,100,31,1
er-100-0.3,100,5,1
er-100-0.2,100,16,6
er-100-0.1,100,1,1
er-100-1.0,100,1,1
er-100-0.75,100,9,2
er-100-0.15,100,7,1
er-100-0.85,100,57,1
er-100-0.45,100,50,1
er-100-0.25,100,20,1
er-100-0.1,100,11,1
er-100-0.9,100,14,1
er-100-0.9,100,114,1
er-100-0.45,100,61,1
er-100-0.4,100,13,1
er-100-0.25,100,18,1
er-100-0.55,100,80,1
er-100-0.85,100,80,3
er-100-0.25,100,29,2
er-100-0.4,100,8,3
er-100-0.7,100,20,3
er-100-0.75,100,48,1
er-100-0.75,100,67,3
er-100-0.2,100,13,2
er-100-0.15,100,7,1
er-100-0.95,100,240,3
er-100-0.35,100,55,1
er-100-0.3,100,14,1
er-100-0.75,100,27,1
er-100-0.2,100,2,1
er-100-0.4,100,4,2
er-100-0.45,100,6,1
er-100-0.6,100,100,1
er-100-0.9,100,123,1
er-100-0.3,100,18,1
er-100-0.25,100,4,1
er-100-0.95,100,142,2
er-100-0.65,100,15,1
er-100-0.6,100,46,1
er-100-0.9,100,99,1
er-100-0.35,100,4,1
er-100-0.3,100,1,1
er-100-0.8,100,36,5
er-100-0.15,100,39,2
er-100-0.95,100,142,2
er-100-0.5,100,47,1
er-100-0.8,100,50,1
er-100-0.35,100,3,1
er-100-0.95,100,346,7
er-100-0.7,100,9,1
er-100-0.55,100,56,1
er-100-0.15,100,1,1
er-100-0.2,100,3,1
er-100-1.0,100,1,1
er-100-0.2,100,14,2
er-100-0.15,100,1,1
er-100-0.65,100,23,1
er-100-0.45,100,5,1
er-100-0.4,100,14,1
er-100-0.35,100,22,1
er-100-0.85,100,11,1
er-100-0.5,100,10,1
er-100-0.75,100,147,1
er-100-0.95,100,37,1
er-100-0.25,100,54,1
er-100-0.8,100,2,2
er-100-0.35,100,17,3
er-100-0.85,100,52,2
er-100-0.5,100,1,2
er-100-0.75,100,17,3
er-100-0.35,100,19,1
er-100-1.0,100,1,1
er-100-0.75,100,26,1
er-100-0.7,100,4,2
er-100-0.1,100,2,1
er-100-1.0,100,1,1
er-100-0.2,100,21,1
er-100-0.55,100,24,1
er-100-0.15,100,1,1
er-100-0.85,100,33,2
er-100-0.2,100,13,1
er-100-0.85,100,86,1
er-100-0.8,100,189,1
er-100-0.45,100,33,3
er-100-0.35,100,23,2
er-100-0.6,100,34,1
er-100-0.5,100,41,1
er-100-0.65,100,27,2
er-100-0.45,100,59,2
er-100-0.1,100,3,1
er-100-0.45,100,4,1
er-100-0.3,100,6,1
er-100-0.35,100,3,1
er-100-0.15,100,1,1
er-100-0.4,100,10,1
er-100-0.85,100,19,2
er-100-0.35,100,11,1
er-110-0.2,110,14,1
er-110-0.1,110,5,2
er-110-0.35,110,3,1
er-110-0.45,110,10,1
er-110-0.45,110,17,2
er-110-0.1,110,6,1
er-110-0.8,110,49,1
er-110-0.2,110,8,1
er-110-1.0,110,1,1
er-110-0.45,110,17,1
er-110-0.2,110,54,1
er-110-1.0,110,1,1
er-110-0.45,110,9,1
er-110-0.15,110,8,1
er-110-0.6,110,86,1
er-110-0.1,110,1,3
er-110-0.05,110,1,1
er-110-0.55,110,2,3
er-110-0.1,110,5,1
er-110-0.95,110,18,1
er-110-0.7,110,27,1
er-110-0.45,110,2,2
er-110-0.25,110,5,4
er-110-0.8,110,28,4
er-110-0.2,110,31,3
er-110-0.25,110,7,1
er-110-0.8,110,120,4
er-110-0.5,110,8,1
er-110-0.4,110,22,1
er-110-0.7,110,35,1
er-110-0.35,110,26,1
er-110-0.35,110,11,1
er-110-0.15,110,13,1
er-110-0.75,110,8,2
er-110-0.4,110,39,1
er-110-0.7,110,157,2
er-110-0.3,110,6,2
er-110-0.45,110,87,1
er-110-0.65,110,79,1
er-110-0.95,110,136,1
er-110-0.95,110,112,1
er-110-0.6,110,7,1
er-110-0.35,110,60,2
er-110-0.2,110,35,1
er-110-0.4,110,3,1
er-110-0.9,110,104,1
er-110-0.25,110,12,1
er-110-0.35,110,7,1
er-110-0.6,110,33,4
er-110-0.5,110,32,2
er-110-0.75,110,34,1
er-110-0.55,110,2,1
er-110-0.2,110,20,1
er-110-0.7,110,93,3
er-110-0.6,110,1,1
er-110-0.7,110,1,1
er-110-0.5,110,16,1
er-110-0.15,110,20,2
er-110-0.7,110,71,1
er-110-0.55,110,2,1
er-110-0.4,110,13,1
er-110-0.6,110,12,2
er-110-1.0,110,1,1
er-110-0.95,110,365,4
er-110-0.95,110,36,2
er-110-0.8,110,12,3
er-110-0.2,110,16,1
er-110-0.1,110,5,2
er-110-0.8,110,28,1
er-110-0.55,110,4,2
er-110-0.4,110,98,1
er-110-0.05,110,2,1
er-110-0.5,110,2,1
er-110-0.4,110,4,1
er-110-0.55,110,28,3
er-110-0.8,110,78,5
er-110-0.7,110,65,1
er-110-1.0,110,1,1
er-110-0.3,110,25,1
er-110-0.55,110,17,3
er-110-0.25,110,22,1
er-110-0.15,110,3,1
er-110-0.45,110,124,1
er-110-0.55,110,59,1
er-110-0.1,110,5,1
er-110-0.35,110,29,2
er-110-0.5,110,42,1
er-110-0.55,110,23,4
er-110-0.3,110,32,1
er-110-0.65,110,31,1
er-110-0.5,110,116,1
er-110-0.35,110,7,1
er-110-0.7,110,96,1
er-110-0.1,110,7,1
er-110-0.2,110,25,1
er-110-0.35,110,76,1
er-110-0.95,110,27,1
er-110-0.75,110,23,4
er-110-0.2,110,2,1
er-110-0.5,110,11,1
er-120-0.3,120,31,2
er-120-0.25,120,9,1
er-120-0.55,120,77,1
er-120-0.1,120,7,1
er-120-0.45,120,16,1
er-120-0.5,120,5,1
er-120-0.8,120,265,3
er-120-0.9,120,16,1
er-120-0.95,120,72,2
er-120-0.55,120,6,2
er-120-0.65,120,89,1
er-120-1.0,120,1,1
er-120-0.25,120,1,1
er-120-0.55,120,60,1
er-120-0.25,120,23,1
er-120-0.4,120,11,2
er-120-0.75,120,49,1
er-120-0.95,120,58,1
er-120-0.75,120,1,1
er-120-0.15,120,16,1
er-120-0.5,120,46,2
er-120-0.3,120,18,2
er-120-0.8,120,102,2
er-120-0.6,120,40,1
er-120-0.6,120,41,4
er-120-0.2,120,1,1
er-120-0.95,120,30,1
er-120-0.15,120,3,1
er-120-0.85,120,453,1
er-120-0.9,120,213,1
er-120-0.1,120,13,1
er-120-0.7,120,6,3
er-120-0.7,120,191,2
er-120-0.25,120,24,1
er-120-1.0,120,1,1
er-120-0.75,120,15,1
er-120-0.85,120,1,5
er-120-0.4,120,16,1
er-120-0.15,120,11,1
er-120-0.3,120,5,1
er-120-0.1,120,1,1
er-120-0.7,120,51,1
er-120-0.85,120,76,2
er-120-0.5,120,29,1
er-120-1.0,120,1,1
er-120-0.1,120,4,1
er-120-0.85,120,14,1
er-120-0.3,120,28,1
er-120-0.55,120,18,2
er-120-0.15,120,15,1
er-120-0.75,120,82,2
er-120-0.35,120,17,1
er-120-0.45,120,39,2
er-120-0.85,120,105,1
er-120-0.15,120,7,2
er-120-0.3,120,84,1
er-120-0.25,120,1,1
er-120-0.85,120,83,1
er-120-0.65,120,14,1
er-120-0.7,120,29,1
er-120-0.8,120,45,1
er-120-0.65,120,202,1
er-120-0.95,120,56,2
er-120-0.35,120,32,1
er-120-0.55,120,12,1
er-120-1.0,120,1,1
er-120-0.95,120,103,4
er-120-0.25,120,4,1
er-120-0.55,120,3,1
er-120-0.35,120,7,1
er-120-0.85,120,162,1
er-120-0.9,120,10,1
er-120-0.75,120,33,1
er-120-0.75,120,9,1
er-120-0.65,120,10,2
er-120-0.1,120,3,1
er-120-0.5,120,23,4
er-120-0.65,120,118,1
er-120-0.85,120,161,1
er-120-0.25,120,33,1
er-120-0.25,120,54,3
er-120-1.0,120,1,1
er-120-0.95,120,100,4
er-120-0.3,120,55,1
er-120-0.2,120,18,1
er-120-0.4,120,12,1
er-120-0.7,120,3,2
er-120-0.35,120,30,2
er-120-1.0,120,1,1
er-120-0.65,120,12,2
er-120-0.05,120,1,1
er-120-0.25,120,10,1
er-120-1.0,120,1,1
er-120-0.1,120,12,1
er-120-0.85,120,28,4
er-120-0.3,120,14,2
er-120-0.15,120,9,1
er-120-0.25,120,12,1
er-120-0.55,120,52,1
er-120-0.55,120,31,1
er-130-0.15,130,5,3
er-130-0.25,130,97,1
er-130-0.45,130,69,5
er-130-0.25,130,36,1
er-130-0.6,130,87,2
er-130-0.05,130,4,1
er-130-0.75,130,20,3
er-130-0.1,130,4,1
er-130-0.15,130,50,2
er-130-0.7,130,48,3
er-130-0.55,130,268,1
er-130-0.6,130,97,3
er-130-0.05,130,1,1
er-130-0.35,130,14,3
er-130-0.45,130,27,1
er-130-0.8,130,16,1
er-130-1.0,130,1,1
er-130-0.4,130,17,2
er-130-0.4,130,107,3
er-130-0.75,130,5,2
er-130-0.3,130,40,3
er-130-0.3,130,10,1
er-130-1.0,130,1,1
er-130-0.25,130,34,3
er-130-0.15,130,3,2
er-130-0.2,130,17,1
er-130-0.6,130,170,3
er-130-0.75,130,88,1
er-130-0.8,130,20,1
er-130-0.9,130,123,1
er-130-0.95,130,24,1
er-130-0.8,130,75,1
er-130-0.65,130,9,3
er-130-0.95,130,134,2
er-130-0.75,130,89,3
er-130-0.95,130,73,1
er-130-0.8,130,16,1
er-130-0.5,130,14,2
er-130-0.6,130,22,1
er-130-0.8,130,55,3
er-130-0.25,130,37,3
er-130-0.25,130,23,1
er-130-0.35,130,35,1
er-130-0.1,130,6,1
er-130-0.95,130,43,1
er-130-0.6,130,7,1
er-130-1.0,130,1,1
er-130-0.35,130,13,1
er-130-0.8,130,185,1
er-130-0.85,130,151,1
er-130-0.55,130,107,2
er-130-0.6,130,207,3
er-130-0.8,130,15,1
er-130-0.9,130,6,1
er-130-0.05,130,1,1
er-130-0.2,130,22,3
er-130-0.05,130,1,1
er-130-0.25,130,1,1
er-130-0.1,130,3,1
er-130-0.75,130,5,1
er-130-0.55,130,55,1
er-130-0.55,130,13,2
er-130-0.6,130,106,1
er-130-0.85,130,24,1
er-130-0.8,130,55,2
er-130-0.05,130,2,1
er-130-0.5,130,11,1
er-130-0.55,130,108,4
er-130-0.8,130,137,2
er-130-0.3,130,11,1
er-130-0.2,130,52,1
er-130-0.4,130,16,1
er-130-0.1,130,1,1
er-130-0.3,130,29,2
er-130-0.9,130,55,1
er-130-0.45,130,42,2
er-130-0.05,130,1,1
er-130-0.75,130,3,1
er-130-0.2,130,54,3
er-130-0.15,130,3,1
er-130-0.95,130,2,1
er-130-0.35,130,2,1
er-130-0.5,130,128,1
er-130-1.0,130,1,1
er-130-0.15,130,49,2
er-130-0.25,130,21,2
er-130-0.65,130,35,1
er-130-0.75,130,58,1
er-130-0.35,130,13,1
er-130-0.8,130,6,1
er-130-0.2,130,1,1
er-130-0.15,130,5,1
er-130-0.6,130,29,1
er-130-0.9,130,133,3
er-130-0.55,130,45,3
er-130-0.3,130,13,1
er-130-0.45,130,21,1
er-130-0.5,130,19,1
er-130-0.8,130,45,1
er-130-0.55,130,45,1
er-140-1.0,140,1,1
er-140-0.7,140,51,1
er-140-0.45,140,8,1
er-140-0.05,140,1,1
er-140-0.65,140,28,1
er-140-0.75,140,76,4
er-140-0.75,140,19,1
er-140-0.95,140,63,1
er-140-0.3,140,4,2
er-140-0.75,140,20,2
er-140-0.7,140,34,3
er-140-0.25,140,1,1
er-140-0.3,140,13,2
er-140-0.95,140,2,2
er-140-0.1,140,44,1
er-140-0.05,140,3,1
er-140-0.3,140,6,1
er-140-0.15,140,10,1
er-140-0.15,140,18,1
er-140-0.75,140,71,3
er-140-0.85,140,142,1
er-140-0.1,140,26,1
er-140-0.25,140,24,1
er-140-0.45,140,7,1
er-140-0.85,140,27,1
er-140-0.1,140,8,1
er-140-0.8,140,112,2
er-140-0.45,140,14,2
er-140-0.35,140,13,1
er-140-0.95,140,55,1
er-140-1.0,140,1,1
er-140-0.45,140,10,1
er-140-0.55,140,79,3
er-140-0.45,140,96,2
er-140-0.9,140,24,2
er-140-0.7,140,60,1
er-140-0.65,140,9,3
er-140-0.7,140,201,3
er-140-0.7,140,39,3
er-140-0.8,140,10,4
er-140-0.9,140,158,2
er-140-0.15,140,21,2
er-140-1.0,140,1,1
er-140-0.95,140,121,2
er-140-0.4,140,118,1
er-140-0.3,140,25,2
er-140-0.85,140,120,1
er-140-0.1,140,11,1
er-140-0.15,140,53,1
er-140-1.0,140,1,1
er-140-0.05,140,1,1
er-140-0.05,140,3,1
er-140-0.75,140,68,1
er-140-0.75,140,130,1
er-140-0.85,140,87,1
er-140-0.85,140,271,2
er-140-0.6,140,33,1
er-140-0.7,140,15,1
er-140-0.55,140,49,2
er-140-0.75,140,16,1
er-140-1.0,140,1,1
er-140-0.45,140,62,1
er-140-0.2,140,37,1
er-140-0.9,140,33,2
er-140-0.85,140,4,1
er-140-0.85,140,69,2
er-140-0.55,140,1,1
er-140-1.0,140,1,1
er-140-0.55,140,35,1
er-140-1.0,140,1,1
er-140-0.3,140,9,2
er-140-0.05,140,1,1
er-140-0.1,140,2,1
er-140-1.0,140,2,1
er-140-0.75,140,5,1
er-140-0.55,140,27,1
er-140-0.2,140,70,1
er-140-0.45,140,6,2
er-140-0.25,140,39,1
er-140-0.05,140,2,1
er-140-1.0,140,1,1
er-140-0.65,140,8,1
er-140-1.0,140,1,1
er-140-0.1,140,1,1
er-140-0.45,140,40,3
er-140-0.2,140,4,2
er-140-0.15,140,1,1
er-140-0.35,140,36,3
er-140-0.3,140,59,3
er-140-0.9,140,315,2
er-140-1.0,140,1,1
er-140-0.75,140,58,1
er-140-0.7,140,39,1
er-140-0.35,140,5,1
er-140-0.2,140,11,1
er-140-1.0,140,1,1
er-140-0.5,140,4,1
er-140-0.6,140,66,3
er-140-0.25,140,4,1
er-140-0.45,140,85,3
er-150-0.8,150,29,1
er-150-0.25,150,7,1
er-150-0.95,150,23,1
er-150-0.35,150,31,1
er-150-0.85,150,37,1
er-150-0.15,150,22,1
er-150-0.5,150,35,1
er-150-0.65,150,79,1
er-150-0.1,150,2,1
er-150-0.25,150,21,2
er-150-0.25,150,12,1
er-150-0.8,150,60,4
er-150-0.9,150,168,3
er-150-0.6,150,36,1
er-150-0.5,150,79,1
er-150-0.5,150,1,1
er-150-0.65,150,12,1
er-150-0.2,150,13,4
er-150-0.15,150,13,3
er-150-0.55,150,28,3
er-150-0.15,150,1,1
er-150-0.85,150,140,1
er-150-0.4,150,25,2
er-150-0.1,150,7,1
er-150-0.8,150,67,2
er-150-0.95,150,150,1
er-150-0.25,150,8,1
er-150-0.8,150,132,1
er-150-0.25,150,31,1
er-150-0.35,150,39,1
er-150-0.8,150,88,2
er-150-0.95,150,10,1
er-150-0.15,150,30,1
er-150-0.15,150,25,1
er-150-0.9,150,139,1
er-150-0.05,150,3,1
er-150-0.7,150,21,2
er-150-0.65,150,48,2
er-150-0.2,150,11,1
er-150-0.35,150,14,4
er-150-0.95,150,17,3
er-150-0.1,150,1,1
er-150-0.65,150,7,1
er-150-0.95,150,150,1
er-150-0.45,150,229,1
er-150-0.35,150,29,1
er-150-0.55,150,36,3
er-150-0.4,150,4,1
er-150-0.7,150,67,1
er-150-0.45,150,15,1
er-150-0.3,150,11,1
er-150-0.35,150,19,1
er-150-0.55,150,97,1
er-150-0.25,150,77,1
er-150-0.65,150,9,2
er-150-0.65,150,82,1
er-150-0.25,150,7,2
er-150-0.55,150,35,3
er-150-0.9,150,230,4
er-150-0.3,150,38,1
er-150-0.55,150,49,1
er-150-0.55,150,11,1
er-150-0.05,150,1,1
er-150-0.4,150,17,1
er-150-0.65,150,262,3
er-150-0.85,150,69,1
er-150-0.05,150,11,1
er-150-0.4,150,19,4
er-150-0.75,150,170,2
er-150-0.25,150,38,1
er-150-0.6,150,6,2
er-150-0.8,150,139,2
er-150-0.65,150,85,1
er-150-0.9,150,173,8
er-150-0.5,150,96,1
er-150-0.05,150,4,1
er-150-0.8,150,55,1
er-150-0.9,150,27,1
er-150-0.05,150,1,1
er-150-0.35,150,182,1
er-150-0.3,150,1,1
er-150-0.4,150,25,2
er-150-0.05,150,1,1
er-150-0.8,150,67,2
er-150-0.1,150,5,1
er-150-0.75,150,51,2
er-150-0.25,150,7,1
er-150-0.6,150,19,1
er-150-0.75,150,12,1
er-150-0.2,150,13,1
er-150-0.2,150,25,1
er-150-0.25,150,32,3
er-150-0.35,150,4,3
er-150-0.75,150,34,1
er-150-0.3,150,6,1
er-150-0.65,150,107,2
er-150-0.3,150,16,3
er-150-0.4,150,1,1
er-150-0.8,150,78,1
er-150-0.95,150,149,1
er-160-0.7,160,16,1
er-160-0.5,160,45,1
er-160-0.9,160,13,1
er-160-0.1,160,42,2
er-160-0.75,160,51,2
er-160-0.9,160,57,2
