label,n,karger_tries,stein_tries
er-160-0.3,160,49,2
er-160-0.8,160,72,1
er-160-0.1,160,3,1
er-160-0.25,160,30,1
er-160-0.15,160,74,1
er-160-0.65,160,68,2
er-160-0.35,160,2,1
er-160-0.85,160,43,1
er-160-1.0,160,1,1
er-160-0.6,160,25,4
er-160-0.6,160,63,2
er-160-0.6,160,12,1
er-160-0.5,160,87,1
er-160-0.55,160,126,1
er-160-1.0,160,1,1
er-160-0.1,160,5,1
er-160-0.35,160,16,1
er-160-0.05,160,4,1
er-160-0.75,160,137,2
er-160-0.25,160,105,1
er-160-0.55,160,93,1
er-160-0.3,160,11,1
er-160-0.75,160,19,1
er-160-0.05,160,5,3
er-160-0.85,160,174,3
er-160-0.1,160,2,1
er-160-0.55,160,325,2
er-160-0.3,160,30,1
er-160-1.0,160,1,1
er-160-0.75,160,25,1
er-160-0.15,160,34,1
er-160-0.2,160,37,2
er-160-0.3,160,35,1
er-160-0.7,160,57,2
er-160-0.7,160,24,2
er-160-0.3,160,2,1
er-160-0.95,160,157,1
er-160-0.05,160,17,1
er-160-0.05,160,2,1
er-160-0.45,160,22,1
er-160-0.3,160,1,1
er-160-0.7,160,21,3
er-160-0.35,160,20,1
er-160-0.9,160,104,1
er-160-0.1,160,3,1
er-160-0.9,160,150,1
er-160-0.35,160,127,7
er-160-0.15,160,4,1
er-160-0.25,160,47,1
er-160-0.4,160,20,3
er-160-0.85,160,252,1
er-160-0.2,160,18,1
er-160-0.65,160,51,2
er-160-1.0,160,1,1
er-160-0.25,160,42,1
er-160-0.15,160,2,1
er-160-0.95,160,7,1
er-160-0.35,160,11,1
er-160-0.45,160,5,1
er-160-0.2,160,18,1
er-160-0.75,160,25,1
er-160-0.9,160,67,1
er-160-0.3,160,47,1
er-160-0.4,160,21,2
er-160-0.15,160,1,1
er-160-0.65,160,55,5
er-160-0.2,160,8,1
er-160-0.45,160,17,1
er-160-0.65,160,53,1
er-160-0.15,160,48,1
er-160-0.45,160,47,1
er-160-0.9,160,150,1
er-160-1.0,160,1,1
er-160-0.2,160,43,1
er-160-0.55,160,5,1
er-160-0.05,160,2,1
er-160-0.35,160,63,1
er-160-0.9,160,70,4
er-160-0.5,160,49,2
er-160-0.05,160,1,1
er-160-0.55,160,11,1
er-160-0.6,160,28,1
er-160-0.5,160,22,2
er-160-0.7,160,16,1
er-160-1.0,160,1,1
er-160-0.05,160,9,1
er-160-1.0,160,1,1
er-160-0.7,160,19,1
er-160-0.45,160,78,1
er-160-0.7,160,1,2
er-160-0.6,160,98,1
er-160-0.25,160,22,1
er-160-0.7,160,9,1
er-160-0.35,160,64,1
er-170-0.05,170,4,1
er-170-0.6,170,34,1
er-170-0.8,170,144,1
er-170-0.9,170,18,1
er-170-0.6,170,76,1
er-170-0.4,170,49,4
er-170-0.3,170,31,4
er-170-0.2,170,12,2
er-170-0.95,170,242,4
er-170-0.45,170,25,1
er-170-0.75,170,4,3
er-170-0.4,170,91,1
er-170-0.55,170,64,4
er-170-0.4,170,7,1
er-170-0.45,170,32,3
er-170-0.4,170,2,2
er-170-0.4,170,4,1
er-170-1.0,170,1,1
er-170-0.6,170,48,3
er-170-0.4,170,21,1
er-170-0.05,170,4,1
er-170-0.55,170,117,1
er-170-0.2,170,25,1
er-170-0.95,170,16,3
er-170-0.1,170,30,1
er-170-0.8,170,22,2
er-170-0.25,170,25,3
er-170-0.7,170,50,1
er-170-0.9,170,38,8
er-170-0.4,170,20,1
er-170-0.85,170,78,5
er-170-0.75,170,54,3
er-170-0.85,170,43,2
er-170-0.65,170,26,5
er-170-1.0,170,1,1
er-170-0.85,170,171,1
er-170-0.55,170,37,1
er-170-0.25,170,2,1
er-170-0.75,170,21,1
er-170-0.4,170,56,1
er-170-0.2,170,13,1
er-170-0.15,170,10,1
er-170-0.3,170,36,1
er-170-0.65,170,79,2
er-170-0.15,170,3,1
er-170-0.45,170,18,1
er-170-0.35,170,21,1
er-170-0.85,170,18,1
er-170-0.7,170,60,3
er-170-0.05,170,2,1
er-170-0.65,170,154,1
er-170-1.0,170,1,1
er-170-0.2,170,5,1
er-170-0.3,170,40,2
er-170-0.05,170,3,1
er-170-0.65,170,9,1
er-170-0.65,170,70,1
er-170-0.1,170,16,1
er-170-0.4,170,31,2
er-170-0.25,170,56,2
er-170-0.9,170,136,1
er-170-0.15,170,46,2
er-170-0.9,170,86,1
er-170-0.2,170,59,1
er-170-0.95,170,61,2
er-170-0.3,170,118,3
er-170-0.7,170,9,2
er-170-0.15,170,14,1
er-170-0.45,170,19,1
er-170-0.95,170,211,2
er-170-0.1,170,23,1
er-170-0.45,170,67,1
er-170-0.1,170,9,1
er-170-0.45,170,172,1
er-170-1.0,170,1,1
er-170-0.05,170,6,1
er-170-0.15,170,56,1
er-170-0.4,170,100,2
er-170-0.25,170,1,1
er-170-0.6,170,33,1
er-170-0.1,170,4,1
er-170-0.4,170,12,2
er-170-0.15,170,46,1
er-170-0.05,170,1,1
er-170-0.4,170,129,1
er-170-0.25,170,38,2
er-170-1.0,170,1,1
er-170-0.25,170,1,1
er-170-0.4,170,22,1
er-170-0.4,170,6,2
er-170-0.25,170,13,2
er-170-0.35,170,25,1
er-170-0.4,170,33,1
er-170-1.0,170,1,1
er-170-0.9,170,38,1
er-170-0.7,170,41,3
er-170-0.95,170,25,1
er-170-0.65,170,27,1
er-170-1.0,170,1,1
er-170-0.55,170,7,1
er-180-0.6,180,307,1
er-180-0.1,180,29,1
er-180-0.3,180,38,2
er-180-0.25,180,71,2
er-180-0.65,180,87,1
er-180-0.55,180,12,4
er-180-0.45,180,244,6
er-180-0.2,180,41,1
er-180-0.3,180,76,4
er-180-0.2,180,14,5
er-180-0.7,180,334,1
er-180-1.0,180,1,1
er-180-0.2,180,8,5
er-180-0.8,180,25,2
er-180-0.95,180,299,6
er-180-0.8,180,113,1
er-180-0.35,180,61,3
er-180-0.7,180,14,2
er-180-0.3,180,16,1
er-180-0.55,180,9,1
er-180-0.75,180,99,1
er-180-0.6,180,107,1
er-180-0.9,180,449,1
er-180-0.65,180,7,3
er-180-0.9,180,214,1
er-180-0.65,180,146,1
er-180-0.95,180,27,1
er-180-0.05,180,1,1
er-180-0.95,180,192,2
er-180-0.4,180,38,1
er-180-0.45,180,99,1
er-180-0.8,180,84,2
er-180-0.9,180,30,1
er-180-0.25,180,24,4
er-180-0.15,180,41,1
er-180-0.05,180,3,3
er-180-0.8,180,8,2
er-180-0.3,180,6,1
er-180-0.6,180,1,2
er-180-1.0,180,1,1
er-180-0.2,180,141,1
er-180-0.6,180,29,3
er-180-0.15,180,37,1
er-180-0.7,180,43,1
er-180-0.6,180,182,1
er-180-0.3,180,6,2
er-180-0.2,180,20,1
er-180-0.9,180,207,2
er-180-0.2,180,234,1
er-180-0.55,180,1,2
er-180-0.7,180,45,1
er-180-0.15,180,15,2
er-180-0.25,180,10,2
er-180-0.3,180,17,2
er-180-0.4,180,36,1
er-180-0.25,180,12,2
er-180-0.65,180,77,2
er-180-0.3,180,13,5
er-180-1.0,180,1,1
er-180-0.95,180,85,1
er-180-0.35,180,75,1
er-180-0.35,180,53,4
er-180-1.0,180,1,1
er-180-0.2,180,8,1
er-180-0.3,180,150,4
er-180-0.35,180,37,2
er-180-0.85,180,45,1
er-180-1.0,180,1,1
er-180-0.4,180,99,2
er-180-0.2,180,1,1
er-180-0.1,180,6,2
er-180-0.95,180,371,1
er-180-0.55,180,5,1
er-180-0.05,180,3,1
er-180-0.75,180,42,1
er-180-0.95,180,55,1
er-180-0.7,180,66,1
er-180-0.6,180,200,1
er-180-0.2,180,14,2
er-180-0.7,180,2,1
er-180-0.35,180,12,4
er-180-0.15,180,1,1
er-180-0.95,180,33,1
er-180-0.5,180,102,1
er-180-0.65,180,9,1
er-180-0.85,180,64,1
er-180-0.9,180,181,2
er-180-0.5,180,88,1
er-180-0.25,180,13,1
er-180-0.45,180,38,1
er-180-1.0,180,1,1
er-180-0.6,180,106,1
er-180-0.9,180,13,1
er-180-0.8,180,29,4
er-180-0.7,180,6,1
er-180-0.6,180,208,2
er-180-0.9,180,15,1
er-180-0.7,180,187,1
er-180-0.2,180,2,4
er-180-0.5,180,8,1
er-190-0.85,190,10,1
er-190-0.2,190,1,1
er-190-0.1,190,8,2
er-190-0.3,190,4,2
er-190-0.55,190,66,1
er-190-0.1,190,13,1
er-190-0.15,190,38,2
er-190-0.3,190,39,1
er-190-0.55,190,277,1
er-190-0.2,190,42,3
er-190-1.0,190,1,1
er-190-0.3,190,26,1
er-190-0.35,190,4,1
er-190-0.65,190,124,1
er-190-0.15,190,37,7
er-190-0.9,190,86,1
er-190-0.15,190,14,1
er-190-0.55,190,1,1
er-190-0.65,190,71,1
er-190-0.05,190,2,1
er-190-0.55,190,89,2
er-190-0.85,190,14,5
er-190-0.4,190,5,2
er-190-0.15,190,4,1
er-190-0.6,190,21,2
er-190-0.3,190,261,1
er-190-0.5,190,52,2
er-190-0.9,190,30,1
er-190-0.2,190,33,1
er-190-0.45,190,53,1
er-190-0.45,190,28,2
er-190-0.6,190,1,2
er-190-0.4,190,35,1
er-190-0.15,190,44,1
er-190-0.85,190,95,1
er-190-0.4,190,33,1
er-190-0.7,190,142,3
er-190-0.45,190,11,1
er-190-0.2,190,49,2
er-190-0.9,190,166,2
er-190-0.7,190,26,3
er-190-0.15,190,2,1
er-190-0.4,190,25,1
er-190-0.5,190,25,2
er-190-0.8,190,92,2
er-190-0.4,190,1,1
er-190-1.0,190,1,1
er-190-0.35,190,8,1
er-190-0.75,190,165,1
er-190-0.75,190,41,1
er-190-1.0,190,1,1
er-190-0.2,190,33,1
er-190-0.15,190,14,1
er-190-0.95,190,17,1
er-190-1.0,190,1,1
er-190-0.3,190,3,1
er-190-0.4,190,48,1
er-190-0.75,190,69,1
er-190-0.3,190,124,1
er-190-0.65,190,218,1
er-190-1.0,190,1,1
er-190-0.3,190,10,1
er-190-0.1,190,20,1
er-190-0.55,190,161,1
er-190-0.85,190,303,1
er-190-1.0,190,1,1
er-190-0.95,190,335,2
er-190-0.85,190,254,4
er-190-0.6,190,164,5
er-190-0.6,190,170,4
er-190-1.0,190,1,1
er-190-0.2,190,19,1
er-190-0.9,190,40,3
er-190-0.3,190,35,2
er-190-0.5,190,9,1
er-190-0.25,190,51,1
er-190-0.95,190,428,1
er-190-0.85,190,14,1
er-190-0.75,190,26,3
er-190-0.8,190,39,1
er-190-0.6,190,230,1
er-190-0.1,190,4,1
er-190-0.3,190,21,1
er-190-0.25,190,4,1
er-190-0.95,190,232,2
er-190-0.35,190,73,2
er-190-0.7,190,114,1
er-190-1.0,190,1,1
er-190-0.3,190,24,1
er-190-0.4,190,52,3
er-190-0.55,190,1,6
er-190-0.2,190,5,1
er-190-0.75,190,22,2
er-190-0.05,190,7,1
er-190-1.0,190,1,1
er-190-0.95,190,364,2
er-190-0.45,190,132,2
er-190-0.45,190,71,1
er-190-0.2,190,46,1
er-190-0.35,190,24,1
er-200-0.05,200,3,1
er-200-0.3,200,76,1
er-200-0.3,200,36,3
er-200-1.0,200,1,1
er-200-0.6,200,86,2
er-200-0.6,200,51,1
er-200-0.9,200,129,1
er-200-0.75,200,31,1
er-200-0.35,200,60,1
er-200-0.95,200,196,1
er-200-0.4,200,83,1
er-200-0.3,200,2,1
er-200-0.25,200,56,3
er-200-0.35,200,53,2
er-200-0.85,200,255,2
er-200-0.6,200,69,1
er-200-0.85,200,134,3
er-200-0.55,200,10,1
er-200-0.25,200,10,2
er-200-0.45,200,108,1
er-200-0.15,200,45,1
er-200-0.4,200,15,2
er-200-0.75,200,107,2
er-200-0.2,200,3,2
er-200-0.4,200,26,1
er-200-0.5,200,84,2
er-200-0.3,200,18,1
er-200-0.15,200,15,2
er-200-0.1,200,12,1
er-200-0.1,200,53,1
er-200-0.7,200,173,1
er-200-0.95,200,67,3
er-200-0.95,200,82,2
er-200-0.9,200,468,1
er-200-0.2,200,24,2
er-200-0.5,200,57,1
er-200-1.0,200,1,1
er-200-0.45,200,16,1
er-200-0.7,200,174,5
er-200-0.45,200,22,1
er-200-0.25,200,62,1
er-200-0.9,200,82,2
er-200-0.5,200,24,1
er-200-0.6,200,206,1
er-200-0.95,200,41,5
er-200-0.65,200,51,1
er-200-0.35,200,10,1
er-200-0.7,200,134,1
er-200-0.95,200,180,2
er-200-0.7,200,17,8
er-200-0.4,200,18,1
er-200-0.75,200,197,1
er-200-0.7,200,21,2
er-200-0.1,200,10,1
er-200-0.4,200,1,3
er-200-0.3,200,8,1
er-200-0.35,200,39,1
er-200-0.25,200,83,1
er-200-0.55,200,106,1
er-200-0.65,200,47,1
er-200-0.8,200,82,1
er-200-1.0,200,1,1
er-200-0.8,200,100,1
er-200-0.55,200,49,1
er-200-0.4,200,45,3
er-200-0.55,200,43,1
er-200-0.45,200,70,1
er-200-0.55,200,162,1
er-200-0.85,200,101,2
er-200-0.4,200,43,1
er-200-0.15,200,5,1
er-200-0.15,200,2,1
er-200-0.8,200,79,2
er-200-0.35,200,22,1
er-200-0.9,200,14,1
er-200-0.3,200,108,3
er-200-0.75,200,205,1
er-200-0.15,200,4,1
er-200-0.45,200,3,1
er-200-0.05,200,4,1
er-200-0.35,200,174,2
er-200-0.95,200,74,1
er-200-0.2,200,4,2
er-200-0.65,200,10,1
er-200-0.6,200,187,1
er-200-0.05,200,16,1
er-200-0.4,200,39,1
er-200-0.15,200,4,1
er-200-0.85,200,27,1
er-200-0.25,200,26,1
er-200-0.65,200,56,4
er-200-0.9,200,27,1
er-200-0.95,200,72,1
er-200-0.5,200,1,2
er-200-0.45,200,43,3
er-200-0.9,200,9,1
er-200-0.2,200,12,4
er-200-0.85,200,18,2
er-200-0.4,200,187,2
er-200-0.05,200,13,1
er-210-0.1,210,11,3
er-210-0.4,210,25,1
er-210-0.05,210,1,1
er-210-0.45,210,6,1
er-210-0.75,210,452,1
er-210-0.4,210,15,1
er-210-1.0,210,1,1
er-210-0.6,210,201,1
er-210-0.2,210,6,1
er-210-0.2,210,18,1
er-210-0.05,210,2,2
er-210-0.55,210,14,3
er-210-0.2,210,11,4
er-210-0.75,210,50,1
er-210-0.5,210,20,1
er-210-0.65,210,86,1
er-210-0.9,210,16,1
er-210-0.45,210,90,1
er-210-0.55,210,181,1
er-210-0.65,210,358,1
er-210-0.15,210,5,1
er-210-0.75,210,8,1
er-210-0.1,210,4,2
er-210-0.15,210,67,1
er-210-0.2,210,7,1
er-210-0.75,210,11,1
er-210-0.1,210,8,1
er-210-0.6,210,44,1
er-210-0.4,210,85,1
er-210-0.15,210,3,1
er-210-0.85,210,190,1
er-210-0.75,210,82,1
er-210-0.15,210,146,1
er-210-0.9,210,115,3
er-210-0.95,210,30,1
er-210-0.7,210,86,1
er-210-0.7,210,19,1
er-210-0.1,210,24,1
er-210-0.65,210,252,1
er-210-0.25,210,76,4
er-210-0.9,210,212,5
er-210-0.5,210,86,1
er-210-0.55,210,307,3
er-210-0.75,210,75,1
er-210-0.5,210,67,1
er-210-0.2,210,20,2
er-210-0.9,210,48,1
er-210-0.8,210,127,1
er-210-0.9,210,85,1
er-210-0.85,210,82,2
er-210-0.25,210,69,2
er-210-0.9,210,17,1
er-210-0.85,210,111,1
er-210-0.55,210,27,1
er-210-0.1,210,5,1
er-210-0.5,210,75,1
er-210-0.2,210,17,2
er-210-0.5,210,66,2
er-210-0.4,210,23,1
er-210-0.25,210,23,1
er-210-0.55,210,54,2
er-210-0.35,210,113,1
er-210-0.35,210,93,1
er-210-0.65,210,103,1
er-210-0.35,210,83,1
er-210-0.3,210,11,1
er-210-0.3,210,22,2
er-210-0.4,210,9,1
er-210-0.45,210,86,2
er-210-0.1,210,1,1
er-210-0.5,210,4,4
er-210-0.2,210,34,1
er-210-0.45,210,19,1
er-210-0.8,210,74,2
er-210-0.3,210,44,1
er-210-0.55,210,18,1
er-210-0.25,210,53,2
er-210-0.45,210,21,2
er-210-0.8,210,435,1
er-210-0.9,210,17,1
er-210-0.3,210,47,3
er-210-0.85,210,47,1
er-210-0.75,210,80,1
er-210-0.15,210,61,1
er-210-0.15,210,33,1
er-210-0.15,210,28,1
er-210-0.45,210,88,1
er-210-0.15,210,32,1
er-210-0.85,210,159,1
er-210-0.35,210,108,2
er-210-0.4,210,208,1
er-210-0.95,210,89,1
er-210-0.4,210,193,1
er-210-0.45,210,6,1
er-210-0.5,210,149,2
er-210-0.7,210,308,1
er-210-0.85,210,103,1
er-210-0.15,210,21,1
er-210-0.35,210,25,2
er-210-0.25,210,39,2
er-220-0.75,220,165,2
er-220-0.5,220,120,1
er-220-0.2,220,2,1
er-220-0.05,220,1,1
er-220-0.15,220,86,1
er-220-0.05,220,1,1
er-220-0.7,220,213,4
er-220-0.95,220,30,3
er-220-0.45,220,92,3
er-220-0.7,220,12,1
er-220-0.7,220,105,1
er-220-0.3,220,9,2
er-220-0.35,220,101,1
er-220-0.5,220,26,1
er-220-0.6,220,84,1
er-220-0.65,220,31,1
er-220-0.25,220,6,3
er-220-0.5,220,53,2
er-220-0.5,220,192,2
er-220-0.85,220,28,2
er-220-1.0,220,1,1
er-220-0.05,220,8,1
er-220-0.3,220,19,1
er-220-0.85,220,4,2
er-220-0.4,220,198,1
er-220-1.0,220,1,1
er-220-0.45,220,126,3
er-220-0.45,220,71,1
er-220-0.5,220,320,2
er-220-0.4,220,241,2
er-220-0.75,220,132,1
er-220-0.2,220,8,1
er-220-0.1,220,15,1
er-220-0.85,220,126,1
er-220-0.85,220,434,4
er-220-0.65,220,58,3
er-220-0.15,220,56,1
er-220-0.65,220,78,1
er-220-0.3,220,34,1
er-220-0.05,220,10,1
er-220-0.4,220,56,1
er-220-0.55,220,96,1
er-220-0.05,220,2,1
er-220-0.6,220,316,1
er-220-0.1,220,15,1
er-220-0.3,220,47,4
er-220-0.3,220,48,1
er-220-0.1,220,37,1
er-220-1.0,220,1,1
er-220-0.75,220,73,4
er-220-0.7,220,92,5
er-220-0.3,220,59,1
er-220-0.2,220,14,1
er-220-0.8,220,159,1
er-220-0.65,220,115,2
er-220-0.85,220,49,1
er-220-1.0,220,1,1
er-220-0.75,220,85,2
er-220-0.8,220,201,6
er-220-0.05,220,1,2
er-220-0.1,220,10,1
er-220-0.9,220,87,1
er-220-0.9,220,26,1
er-220-0.5,220,105,2
er-220-0.7,220,11,1
er-220-0.05,220,11,1
er-220-0.35,220,65,1
er-220-0.6,220,189,1
er-220-0.5,220,23,1
er-220-0.4,220,6,1
er-220-0.9,220,197,1
er-220-0.9,220,196,1
er-220-0.85,220,166,1
er-220-0.1,220,13,1
er-220-0.75,220,306,2
er-220-0.9,220,22,1
er-220-0.8,220,115,1
er-220-0.55,220,15,1
er-220-0.6,220,39,1
er-220-0.05,220,2,1
er-220-0.25,220,26,1
er-220-0.75,220,22,3
er-220-0.05,220,9,1
er-220-0.65,220,43,2
er-220-0.55,220,3,1
er-220-0.25,220,98,1
er-220-0.3,220,21,1
er-220-0.9,220,91,1
er-220-0.15,220,38,1
er-220-0.65,220,66,1
er-220-0.95,220,5,1
er-220-0.05,220,8,1
er-220-0.8,220,45,1
er-220-0.75,220,108,1
er-220-0.65,220,51,2
er-220-0.45,220,32,1
er-220-0.2,220,83,3
er-220-0.05,220,6,1
er-220-0.05,220,4,1
er-220-0.35,220,2,1
er-230-0.4,230,143,2
er-230-0.85,230,1,1
er-230-0.05,230,2,1
er-230-0.15,230,7,2
er-230-0.45,230,128,1
er-230-0.35,230,75,3
